"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","if (!requireNamespace(""dplyr"", quietly = TRUE)) {"
"0","  install.packages(""dplyr"")"
"0","}"
"0","library(dplyr)"
"0",""
"0","if (!requireNamespace(""readr"", quietly = TRUE)) {"
"0","  install.packages(""readr"")"
"0","}"
"0","library(tidyr)"
"0",""
"0","if (!requireNamespace(""ggplot2"", quietly = TRUE)) {"
"0","  install.packages(""ggplot2"")"
"0","}"
"0","library(ggplot2)"
"0",""
"0","if (!requireNamespace(""zoo"", quietly = TRUE)) {"
"0","  install.packages(""zoo"")"
"0","}"
"0","library(zoo)"
"0",""
"0","if (!requireNamespace(""forecast"", quietly = TRUE)) {"
"0","  install.packages(""forecast"")"
"0","}"
"0","library(forecast)"
